Agency,Location,Description,Date,SQ FT,SAVED
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FRANKLIN, TN",Termination via Mass Mod,2/25/2025,"135,373",31949712.0
BUREAU OF RECLAMATION,"BOISE, ID",True Termination- Vacant Space Buyout,2/7/2025,"79,869",18630308.0
UNITED STATES FISH AND WILDLIFE SERVICE,"HADLEY, MA",Termination via Mass Mod,2/25/2025,"72,220",11595327.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"PHOENIX, AZ",Termination via Mass Mod,2/25/2025,"99,880",10081946.0
SECURITIES AND EXCHANGE COMMISSION,"LOS ANGELES, CA",Termination via Mass Mod,2/26/2025,"57,903",9812520.0
NATIONAL PARK SERVICE,"CHARLES TOWN, WV",Termination via Mass Mod,3/4/2025,"39,037",9480390.0
OFFICE OF THE SECRETARY,"DENVER, CO",Termination via Mass Mod,2/26/2025,"86,809",9455746.0
NATIONAL PARK SERVICE,"MOAB, UT",Termination via Mass Mod,3/4/2025,"35,358",8058490.0
FOREST SERVICE,"ANCHORAGE, AK",Termination via Mass Mod,2/26/2025,"27,770",7884136.0
OFFICE OF THE SECRETARY,"HATO REY, PR",Termination via Mass Mod,3/4/2025,"25,985",7875004.0
BUREAU OF INDIAN AFFAIRS,"PHOENIX, AZ",Termination via Mass Mod,2/25/2025,"71,591",7293384.0
OFFICE OF SURFACE MINING AND REGULATION ENFORCEMENT,"TULSA, OK",Termination via Mass Mod,2/24/2025,"41,676",6348041.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BOISE, ID",Termination via Mass Mod,2/24/2025,"44,623",5598394.0
U.S. AGENCY FOR GLOBAL MEDIA,"MIAMI, FL",Termination via Mass Mod,2/25/2025,"35,927",5439856.0
DEPARTMENT OF HEALTH & HUMAN SERVICES,"CLEVELAND, OH",Termination via Mass Mod,2/26/2025,"45,455",4374703.0
DEPT OF TREASURY-BUREAU OF THE FISCAL SERVICE,"HYATTSVILLE, MD",True Termination- Move to Federal Space,2/25/2025,"76,372",4350364.0
SECURITIES AND EXCHANGE COMMISSION,"PHILADELPHIA, PA",Termination via Mass Mod,2/25/2025,"44,765",4290794.0
SECURITIES AND EXCHANGE COMMISSION,"CHICAGO, IL",Termination via Mass Mod,2/25/2025,"81,492",3935496.0
BUR OF INDUSTRY & SECURITY,"PHOENIX, AZ",Termination via Mass Mod,2/26/2025,"36,750",3586697.0
BUREAU OF MINERALS MANAGEMENT SERVICE,"CAMARILLO, CA",Termination via Mass Mod,2/25/2025,"27,345",3532477.0
INDIAN HEALTH SERVICE NAVAJO,"GALLUP, NM",Termination via Mass Mod,2/25/2025,"20,287",3145759.0
GEOLOGICAL SURVEY,"LITTLE ROCK, AR",Termination via Mass Mod,2/28/2025,"19,005",3114473.0
BUREAU OF PRISONS,"STOCKTON, CA",Termination via Mass Mod,2/26/2025,"33,204",2972765.0
EMPLOYEE BENEFITS SECURITY ADMIN,"PLANTATION, FL",Termination via Mass Mod,2/26/2025,"16,254",2867795.0
RURAL HOUSING SERVICE,"PALMER, AK",Termination via Mass Mod,2/24/2025,"19,716",2867571.0
FOREST SERVICE,"ATLANTA, GA",Termination via Mass Mod,2/25/2025,"49,617",2799539.0
OFFICE OF INSPECTOR GENERAL,"FORT LAUDERDALE, FL",Termination via Mass Mod,3/4/2025,"15,336",2688195.0
FOREST SERVICE,"FORT COLLINS, CO",Termination via Mass Mod,2/26/2025,"43,599",2466731.0
NATURAL RESOURCES CONSERVATION SERVICE,"GREENSBORO, NC",True Termination- Agency Closed Office,2/24/2025,"30,123",2436313.0
NATURAL RESOURCES CONSERVATION SERVICE,"COLUMBIA, MO",Termination via Mass Mod,2/26/2025,"52,257",2307478.0
GEOLOGICAL SURVEY,"SAN ANTONIO, TX",Termination via Mass Mod,2/25/2025,"20,950",2277206.0
GEOLOGICAL SURVEY,"SPOKANE VALLEY, WA",Termination via Mass Mod,2/25/2025,"13,196",2192479.0
OFFICE OF THE SECRETARY,"KANSAS CITY, KS",Termination via Mass Mod,2/25/2025,"69,437",2168309.0
FOOD AND DRUG ADMINISTRATION,"NEWARK, NJ",Termination via Mass Mod,2/26/2025,"14,736",2125344.0
CENTER FOR DISEASE CONTROL,"ATLANTA, GA",True Termination- Agency Direct Lease,1/27/2025,"119,812",2059755.0
OFFICE OF THE SECRETARY,"ANCHORAGE, AK",Termination via Mass Mod,2/28/2025,"14,805",1996055.0
OFFICE OF NATURAL RESOURCES AND REVENUE,"HOUSTON, TX",Termination via Mass Mod,3/4/2025,"22,809",1993244.0
FOREST SERVICE,"SILVER CITY, NM",Termination via Mass Mod,2/26/2025,"29,554",1873918.0
FEDERAL ENERGY REGULATORY COMMISSION,"NEW YORK, NY",Termination via Mass Mod,3/4/2025,"10,728",1861927.0
FOOD AND NUTRITION SERVICE (FNS),"ROBBINSVILLE, NJ",Termination via Mass Mod,2/26/2025,"28,930",1751076.0
"BUR OF ALCOHOL,TOBACCO,FIREARMS & EXPLOSIVES","SAN DIEGO, CA",True Termination- Vacant Space Buyout,1/30/2025,"9,563",1744084.0
MINE SAFETY HEALTH ADMINISTRATION,"BIRMINGHAM, AL",Termination via Mass Mod,2/26/2025,"20,554",1729259.0
FOREST SERVICE,"ALBUQUERQUE, NM",Termination via Mass Mod,2/25/2025,"22,216",1682257.0
GEOLOGICAL SURVEY,"COLUMBUS, OH",Termination via Mass Mod,2/25/2025,"20,338",1615345.0
GEOLOGICAL SURVEY,"CHARLESTON, WV",Termination via Mass Mod,2/28/2025,"10,875",1532166.0
GEOLOGICAL SURVEY,"NORTHBOROUGH, MA",Termination via Mass Mod,2/25/2025,"20,893",1518472.0
OFFICE OF INSPECTOR GENERAL,"NEW YORK, NY",Termination via Mass Mod,2/26/2025,"10,651",1516614.0
FOREST SERVICE,"POMEROY, WA",Termination via Mass Mod,2/26/2025,"10,516",1454102.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"KEY LARGO, FL",Termination via Mass Mod,2/25/2025,"7,993",1449237.0
FOREST SERVICE,"PHOENIX, AZ",Termination via Mass Mod,2/25/2025,"32,162",1439364.0
GEOLOGICAL SURVEY,"CORVALLIS, OR",Termination via Mass Mod,2/25/2025,"6,849",1425515.0
FOOD AND DRUG ADMINISTRATION,"TEMPE, AZ",Termination via Mass Mod,2/25/2025,"4,176",1423706.0
DEPARTMENT OF EDUCATION,"KANSAS CITY, MO",Termination via Mass Mod,2/25/2025,"47,639",1423680.0
AID,"WASHINGTON, DC",True Termination- Move to Federal Space,1/30/2025,"46,821",1419079.0
ENVIRONMENTAL PROTECTION AGENCY,"GUAYNABO, PR",Termination via Mass Mod,2/26/2025,"22,391",1406421.0
ENVIRONMENTAL PROTECTION AGENCY,"LOS ANGELES, CA",Termination via Mass Mod,2/25/2025,"13,541",1391059.0
GEOLOGICAL SURVEY,"BOZEMAN, MT",Termination via Mass Mod,2/28/2025,"15,605",1387147.0
GEOLOGICAL SURVEY,"NORCROSS, GA",Termination via Mass Mod,2/25/2025,"38,395",1368822.0
BUREAU OF PRISONS,"KANSAS CITY, KS",True Termination- Lease Backfill,1/22/2025,"51,138",1346931.0
NATIONAL PARK SERVICE,"MOUNTAINAIR, NM",Termination via Mass Mod,2/28/2025,"7,648",1346127.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BISMARCK, ND",Termination via Mass Mod,2/26/2025,"28,954",1342426.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"PHOENIX, AZ",Termination via Mass Mod,2/25/2025,"22,915",1336979.0
GEOLOGICAL SURVEY,"OKLAHOMA CITY, OK",Termination via Mass Mod,3/4/2025,"16,925",1284854.0
GEOLOGICAL SURVEY,"LOUISVILLE, KY",Termination via Mass Mod,3/3/2025,"21,950",1279300.0
ENVIRONMENTAL PROTECTION AGENCY,"CASTLE ROCK, CO",Termination via Mass Mod,2/26/2025,"10,800",1269597.0
MINE SAFETY HEALTH ADMINISTRATION,"WARRENDALE, PA",Termination via Mass Mod,3/4/2025,"11,380",1248885.0
OFFICE OF THE SECRETARY,"HARTFORD, CT",Termination via Mass Mod,2/28/2025,"24,647",1231192.0
OFFICE OF THE SECRETARY,"MILWAUKEE, WI",Termination via Mass Mod,3/4/2025,"17,556",1217384.0
NATIONAL PARK SERVICE,"HOMESTEAD, FL",Termination via Mass Mod,2/28/2025,"21,356",1213710.0
UNITED STATES FISH AND WILDLIFE SERVICE,"JACKSON, MS",Termination via Mass Mod,2/25/2025,"14,840",1211365.0
DEPARTMENT OF EDUCATION,"PHILADELPHIA, PA",Termination via Mass Mod,2/25/2025,"42,995",1206699.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"SAN JOSE, CA",True Termination: Agency Approved Termination,2/20/2025,"5,736",1194691.0
SMALL BUSINESS ADMINISTRATION,"LITTLE ROCK, AR",Termination via Mass Mod,2/26/2025,"17,878",1161456.0
BUREAU OF INDIAN AFFAIRS,"TOPPENISH, WA",Termination via Mass Mod,2/28/2025,"17,107",1113322.0
FOOD AND DRUG ADMINISTRATION,"LONG BEACH, CA",Termination via Mass Mod,2/28/2025,"24,167",1112157.0
FOREST SERVICE,"TALLAHASSEE, FL",Termination via Mass Mod,2/26/2025,"17,770",1109231.0
BUREAU OF LABOR STATISTICS,"FORT WALTON BEACH, FL",Termination via Mass Mod,2/25/2025,"15,264",1063177.0
GEOLOGICAL SURVEY,"CHEYENNE, WY",Termination via Mass Mod,2/25/2025,"9,521",1054760.0
